"Cód.";"Município";"Batata-doce (Kg/ha)";"Cana-de-açúcar(Kg/ha)";"Feijão (em grão)(Kg/ha)";"Mandioca(Kg/ha)";"Melancia(Kg/ha)";"Milho (em grão)(Kg/ha)"
"2400109";"Acari (RN)";"-";"-";257;"-";16000;500
"2400208";"Açu (RN)";12333;51000;450;10500;27324;400
"2400307";"Afonso Bezerra (RN)";"-";"-";421;9333;27480;500
"2400406";"Água Nova (RN)";"-";"-";300;"-";"-";556
"2400505";"Alexandria (RN)";"-";50000;417;"-";"-";550
"2400604";"Almino Afonso (RN)";10000;50000;556;"-";"-";667
"2400703";"Alto do Rodrigues (RN)";"-";"-";500;"-";25000;389
"2400802";"Angicos (RN)";"-";"-";354;"-";"-";400
"2400901";"Antônio Martins (RN)";"-";"-";450;"-";"-";625
"2401008";"Apodi (RN)";9800;"-";939;8560;28780;1545
"2401107";"Areia Branca (RN)";"-";"-";310;11500;"-";389
"2401206";"Arês (RN)";"-";59667;600;9500;"-";"-"
"2401305";"Augusto Severo (RN)";"-";"-";380;"-";25000;420
"2401404";"Baía Formosa (RN)";9500;53580;600;"-";"-";700
"2401453";"Baraúna (RN)";9000;"-";382;8000;25000;370
"2401503";"Barcelona (RN)";6000;"-";400;7000;"-";600
"2401602";"Bento Fernandes (RN)";6000;"-";500;1699;"-";520
"2401651";"Bodó (RN)";"-";"-";450;8668;"-";1200
"2401701";"Bom Jesus (RN)";6000;"-";450;12000;"-";650
"2401800";"Brejinho (RN)";"-";"-";500;12000;"-";"-"
"2401859";"Caiçara do Norte (RN)";"-";"-";336;"-";"-";582
"2401909";"Caiçara do Rio do Vento (RN)";"-";"-";500;8500;"-";600
"2402006";"Caicó (RN)";"-";"-";300;"-";"-";500
"2402105";"Campo Redondo (RN)";"-";"-";281;"-";"-";278
"2402204";"Canguaretama (RN)";9000;55803;600;9500;"-";800
"2402303";"Caraúbas (RN)";8333;"-";357;11567;23354;563
"2402402";"Carnaúba dos Dantas (RN)";"-";"-";600;"-";"-";300
"2402501";"Carnaubais (RN)";"-";"-";500;"-";22218;500
"2402600";"Ceará-Mirim (RN)";12000;80000;589;10000;"-";717
"2402709";"Cerro Corá (RN)";8000;"-";300;7000;4417;400
"2402808";"Coronel Ezequiel (RN)";"-";"-";800;8000;6000;1000
"2402907";"Coronel João Pessoa (RN)";"-";40000;472;7000;"-";850
"2403004";"Cruzeta (RN)";9000;"-";200;"-";23000;200
"2403103";"Currais Novos (RN)";"-";"-";350;"-";"-";350
"2403202";"Doutor Severiano (RN)";9000;43333;714;"-";"-";1522
"2403251";"Parnamirim (RN)";"-";"-";600;11000;"-";"-"
"2403301";"Encanto (RN)";"-";50000;471;"-";"-";533
"2403400";"Equador (RN)";"-";"-";600;"-";"-";504
"2403509";"Espírito Santo (RN)";9500;60000;567;"-";"-";700
"2403608";"Extremoz (RN)";11000;"-";500;"-";25000;517
"2403707";"Felipe Guerra (RN)";9143;"-";400;"-";26800;389
"2403756";"Fernando Pedroza (RN)";"-";"-";600;"-";"-";600
"2403806";"Florânia (RN)";8000;"-";350;8000;15000;270
"2403905";"Francisco Dantas (RN)";"-";"-";471;"-";"-";640
"2404002";"Frutuoso Gomes (RN)";9167;43750;545;4000;"-";542
"2404101";"Galinhos (RN)";"-";"-";450;"-";30000;417
"2404200";"Goianinha (RN)";9000;68122;500;9500;"-";700
"2404309";"Governador Dix-Sept Rosado (RN)";8333;"-";500;"-";27220;480
"2404408";"Grossos (RN)";"-";"-";300;"-";26000;425
"2404507";"Guamaré (RN)";"-";"-";500;"-";"-";600
"2404606";"Ielmo Marinho (RN)";11000;57872;390;14000;25000;550
"2404705";"Ipanguaçu (RN)";6750;"-";500;9333;30867;500
"2404804";"Ipueira (RN)";"-";"-";253;"-";28000;255
"2404853";"Itajá (RN)";"-";"-";500;"-";"-";600
"2404903";"Itaú (RN)";"-";"-";957;"-";"-";706
"2405009";"Jaçanã (RN)";"-";"-";600;9300;"-";800
"2405108";"Jandaíra (RN)";"-";"-";500;"-";29500;600
"2405207";"Janduís (RN)";"-";"-";320;"-";"-";400
"2405306";"Januário Cicco (RN)";"-";"-";400;14000;"-";600
"2405405";"Japi (RN)";"-";"-";59;"-";"-";"-"
"2405504";"Jardim de Angicos (RN)";"-";"-";313;5500;"-";408
"2405603";"Jardim de Piranhas (RN)";"-";"-";300;"-";26000;2000
"2405702";"Jardim do Seridó (RN)";"-";"-";230;"-";"-";200
"2405801";"João Câmara (RN)";12500;"-";400;5000;"-";463
"2405900";"João Dias (RN)";"-";45000;462;8000;"-";526
"2406007";"José da Penha (RN)";"-";"-";481;"-";"-";525
"2406106";"Jucurutu (RN)";10000;"-";238;"-";"-";333
"2406155";"Jundiá (RN)";10000;65000;500;9507;"-";600
"2406205";"Lagoa d'Anta (RN)";6000;"-";400;15000;"-";600
"2406304";"Lagoa de Pedras (RN)";10000;"-";460;10000;"-";600
"2406403";"Lagoa de Velhos (RN)";6000;"-";400;8000;"-";600
"2406502";"Lagoa Nova (RN)";"-";"-";300;6000;"-";500
"2406601";"Lagoa Salgada (RN)";"-";"-";400;10000;"-";600
"2406700";"Lajes (RN)";"-";"-";300;8167;"-";200
"2406809";"Lajes Pintadas (RN)";6000;"-";154;"-";"-";300
"2406908";"Lucrécia (RN)";"-";43333;471;5000;"-";781
"2407005";"Luís Gomes (RN)";8462;"-";556;9091;"-";667
"2407104";"Macaíba (RN)";9000;65000;600;9000;"-";800
"2407203";"Macau (RN)";"-";"-";500;"-";30000;500
"2407252";"Major Sales (RN)";"-";47500;500;"-";"-";722
"2407302";"Marcelino Vieira (RN)";10000;45000;538;"-";"-";605
"2407401";"Martins (RN)";8500;45000;615;8400;"-";600
"2407500";"Maxaranguape (RN)";14750;65714;580;13733;20000;740
"2407609";"Messias Targino (RN)";"-";"-";400;"-";"-";400
"2407708";"Montanhas (RN)";9000;62533;400;8600;"-";600
"2407807";"Monte Alegre (RN)";10579;60000;600;8000;"-";700
"2407906";"Monte das Gameleiras (RN)";6000;"-";451;8000;"-";650
"2408003";"Mossoró (RN)";"-";"-";310;8300;28000;450
"2408102";"Natal (RN)";"...";"...";"...";"...";"...";"..."
"2408201";"Nísia Floresta (RN)";10024;60000;660;9500;"-";700
"2408300";"Nova Cruz (RN)";9520;61668;450;8500;"-";600
"2408409";"Olho d'Água do Borges (RN)";"-";"-";350;"-";"-";500
"2408508";"Ouro Branco (RN)";"-";"-";257;"-";18000;357
"2408607";"Paraná (RN)";"-";50000;545;"-";"-";909
"2408706";"Paraú (RN)";"-";"-";500;"-";"-";600
"2408805";"Parazinho (RN)";9000;"-";463;9000;"-";565
"2408904";"Parelhas (RN)";"-";"-";407;"-";25000;400
"2408953";"Rio do Fogo (RN)";"-";"-";600;13556;29000;700
"2409100";"Passa e Fica (RN)";6000;"-";400;8000;"-";600
"2409209";"Passagem (RN)";10000;60000;500;10000;"-";650
"2409308";"Patu (RN)";9000;"-";380;"-";"-";380
"2409332";"Santa Maria (RN)";6000;"-";400;8000;"-";600
"2409407";"Pau dos Ferros (RN)";10000;45000;471;"-";"-";702
"2409506";"Pedra Grande (RN)";14000;"-";275;"-";18000;"-"
"2409605";"Pedra Preta (RN)";"-";"-";293;9813;"-";408
"2409704";"Pedro Avelino (RN)";"-";"-";399;"-";"-";350
"2409803";"Pedro Velho (RN)";10000;60000;500;9500;25000;600
"2409902";"Pendências (RN)";15000;"-";833;10000;23250;600
"2410009";"Pilões (RN)";"-";50000;412;"-";"-";438
"2410108";"Poço Branco (RN)";11533;"-";450;11768;"-";400
"2410207";"Portalegre (RN)";10000;50000;636;8214;"-";969
"2410256";"Porto do Mangue (RN)";"-";"-";400;"-";20072;400
"2410306";"Serra Caiada (RN)";11000;"-";400;9000;"-";600
"2410405";"Pureza (RN)";10000;56689;347;10017;25000;380
"2410504";"Rafael Fernandes (RN)";"-";43333;444;"-";"-";600
"2410603";"Rafael Godeiro (RN)";10000;52500;556;"-";28125;588
"2410702";"Riacho da Cruz (RN)";"-";45000;571;"-";"-";786
"2410801";"Riacho de Santana (RN)";"-";50000;417;"-";25000;563
"2410900";"Riachuelo (RN)";6000;"-";400;7000;"-";600
"2411007";"Rodolfo Fernandes (RN)";"-";"-";955;"-";"-";435
"2411056";"Tibau (RN)";"-";"-";300;"-";25000;400
"2411106";"Ruy Barbosa (RN)";6000;"-";400;"-";"-";600
"2411205";"Santa Cruz (RN)";20000;"-";150;"-";10000;400
"2411403";"Santana do Matos (RN)";"-";"-";500;10000;25600;500
"2411429";"Santana do Seridó (RN)";"-";"-";300;"-";12000;600
"2411502";"Santo Antônio (RN)";10000;"-";400;10000;"-";700
"2411601";"São Bento do Norte (RN)";18000;"-";417;"-";15000;454
"2411700";"São Bento do Trairí (RN)";"-";"-";300;"-";"-";304
"2411809";"São Fernando (RN)";9000;"-";225;"-";19130;200
"2411908";"São Francisco do Oeste (RN)";10000;"-";714;"-";"-";600
"2412005";"São Gonçalo do Amarante (RN)";8300;65000;500;11777;"-";668
"2412104";"São João do Sabugi (RN)";9000;"-";300;"-";19500;250
"2412203";"São José de Mipibu (RN)";10304;66209;"-";9000;"-";700
"2412302";"São José do Campestre (RN)";"-";"-";400;8000;"-";600
"2412401";"São José do Seridó (RN)";"-";"-";200;"-";18000;100
"2412500";"São Miguel (RN)";9000;50000;476;8800;"-";636
"2412559";"São Miguel do Gostoso (RN)";11400;"-";800;13452;"-";350
"2412609";"São Paulo do Potengi (RN)";6000;"-";450;8000;"-";600
"2412708";"São Pedro (RN)";6000;"-";451;8000;"-";600
"2412807";"São Rafael (RN)";"-";"-";500;"-";"-";500
"2412906";"São Tomé (RN)";6000;"-";400;"-";"-";600
"2413003";"São Vicente (RN)";"-";"-";300;7000;1000;429
"2413102";"Senador Elói de Souza (RN)";6000;"-";450;12000;"-";600
"2413201";"Senador Georgino Avelino (RN)";"-";"-";600;9000;"-";700
"2413300";"Serra de São Bento (RN)";6000;"-";400;9000;"-";600
"2413359";"Serra do Mel (RN)";"-";"-";560;"-";16000;402
"2413409";"Serra Negra do Norte (RN)";"-";"-";233;"-";27000;400
"2413508";"Serrinha (RN)";"-";"-";560;8000;"-";700
"2413557";"Serrinha dos Pintos (RN)";"-";"-";625;8750;"-";500
"2413607";"Severiano Melo (RN)";"-";"-";664;"-";"-";990
"2413706";"Sítio Novo (RN)";6000;"-";400;8000;"-";600
"2413805";"Taboleiro Grande (RN)";"-";50000;571;"-";"-";727
"2413904";"Taipu (RN)";11000;67000;445;12000;"-";328
"2414001";"Tangará (RN)";6000;"-";400;7500;"-";600
"2414100";"Tenente Ananias (RN)";"-";48333;438;"-";"-";522
"2414159";"Tenente Laurentino Cruz (RN)";15000;"-";500;7000;"-";900
"2414209";"Tibau do Sul (RN)";"-";60000;600;10000;"-";700
"2414308";"Timbaúba dos Batistas (RN)";"-";"-";167;"-";"-";367
"2414407";"Touros (RN)";13229;"-";600;11298;20000;500
"2414456";"Triunfo Potiguar (RN)";"-";"-";500;9400;30000;500
"2414506";"Umarizal (RN)";"-";"-";682;"-";"-";629
"2414605";"Upanema (RN)";11000;"-";288;"-";24167;406
"2414704";"Várzea (RN)";9500;"-";600;8000;"-";700
"2414753";"Venha-Ver (RN)";"-";45000;615;7200;"-";737
"2414803";"Vera Cruz (RN)";8900;"-";600;12000;"-";800
"2414902";"Viçosa (RN)";9000;"-";500;"-";"-";800
"2415008";"Vila Flor (RN)";9000;61114;600;8000;"-";700
